"Feature_1","Feature_2","True_Label","Probability","Predicted_Label"
-3.2371853938806,6.61582079671394,0,0.0025,0
4.36494417703284,-9.57457627938749,0,0.0025,0
6.66966299346068,5.83195164751011,0,0.0025,0
2.5262735422827,-2.9939373860606,0,0.0025,0
0.225922766093453,-10.9600172636178,0,0.0025,0
3.97115273705521,-9.87819113563123,0,0.0025,0
9.5563400651271,-0.661648703238224,0,0.0025,0
-2.11442115673758,-10.9151359550542,0,0.0025,0
-1.84676652527178,-4.51158945052337,0,0.0025,0
3.97088234556829,-9.83821289782054,0,0.0025,0
7.53528037414921,-6.93007781210599,0,0.0025,0
-5.67344629426246,-1.74570897726079,0,0.0025,0
3.29791253887263,-0.0257318825129508,0,0.0025,0
5.88455291541203,6.57081203026478,0,0.0025,0
5.91966239580178,-8.6400615710088,0,0.0025,0
6.23938507900864,-8.19676370385339,0,0.0025,0
2.78291864112658,7.80861046539633,0,0.0025,0
-3.41523021141365,-4.04400102758416,0,0.0025,0
-3.6918832471487,-3.78293203637816,0,0.0025,0
8.94797207803063,2.19361329866566,0,0.0025,0
3.18040119808513,7.79767436568906,0,0.0025,0
2.10470087201702,7.90461507865226,0,0.0025,0
-3.76376291688454,6.2281357758531,0,0.0025,0
8.68396115291272,-4.70101432542716,0,0.0025,0
7.8172460285662,-6.29622078972424,0,0.0025,0
5.1802397684805,6.95513588249396,0,0.0025,0
-1.83825012148617,-4.66516963461735,0,0.0025,0
-0.65911663894747,7.78826134820322,0,0.0025,0
6.04314768681106,-8.50179492657198,0,0.0025,0
2.78975152482802,7.73152844855139,0,0.0025,0
1.49244884363332,7.94743614659457,0,0.0025,0
-3.16807240980918,-4.13107528642273,0,0.0025,0
6.09427349465141,6.14816467439679,0,0.0025,0
9.01506543741426,-4.35176347752689,0,0.0025,0
-1.93975965521374,7.39636705170663,0,0.0025,0
1.75950167945255,8.01441154768403,0,0.0025,0
-6.10221912692213,2.38317435470737,0,0.0025,0
9.32826575965881,1.6797372831123,0,0.0025,0
-1.9996861701189,7.37987439401337,0,0.0025,0
6.88980010086505,5.55919505736466,0,0.0025,0
-3.77049377714912,6.31336057315497,0,0.0025,0
8.78153773414114,2.91514320950251,0,0.0025,0
2.58992547344963,1.18921087615793,0,0.0025,0
-6.10469624879326,2.48871776439171,0,0.0025,0
3.67071283887954,-9.9595180403273,0,0.0025,0
2.67118811278544,7.93022126053979,0,0.0025,0
-6.15632042473832,2.24753690832743,0,0.0025,0
2.78205262946534,1.08287632107457,0,0.0025,0
-3.78244332162419,-10.6252518376612,0,0.0025,0
1.50639425073146,7.96549041694311,0,0.0025,0
-0.766902875870013,-10.9054659393427,0,0.0025,0
-3.40724194718601,-10.5523380814238,0,0.0025,0
8.54292312924282,-5.08600939710735,0,0.0025,0
-6.04295161085966,2.85366502977757,0,0.0025,0
6.65113930281998,-7.92540643706684,0,0.0025,0
-0.755529456969003,-11.0341690624861,0,0.0025,0
2.52136275838852,-3.14276416608552,0,0.0025,0
4.29856943089495,7.33130597027464,0,0.0025,0
-4.16879515195141,-3.36917062567532,0,0.0025,0
2.84864271598068,0.991310245005294,0,0.0025,0
-2.73981482111575,-4.39792691173551,0,0.0025,0
-5.87449916167243,3.25333628445402,0,0.0025,0
2.15298798597321,7.87668672121362,0,0.0025,0
9.03938062079349,-4.35544857185176,0,0.0025,0
6.02791389534984,-8.41479607027422,0,0.0025,0
-5.00695411742827,-10.1625228548285,0,0.0025,0
1.98017227033207,-3.61981225336538,0,0.0025,0
8.46254078485013,3.32792255290593,0,0.0025,0
-2.45590410780158,-4.47390244538887,0,0.0025,0
0.572397254369899,-10.8938548613991,0,0.0025,0
8.86702488060873,2.85356329386421,0,0.0025,0
8.31971517160227,3.92277873894106,0,0.0025,0
-6.28197879093219,1.98997612852021,0,0.0025,0
-4.31997281791595,5.80242279034995,0,0.0025,0
3.92002096313117,-9.71548381816785,0,0.0025,0
-6.14873927150523,0.196773018234122,0,0.0025,0
9.5586444433811,0.517894155750699,0,0.0025,0
9.40218956582238,-3.03163411958722,0,0.0025,0
-5.39494547559617,4.19618534064197,0,0.0025,0
0.835502335963135,-4.37880004109575,0,0.0025,0
4.92993604960444,6.96766308167416,0,0.0025,0
-2.19879657664868,7.20826985917964,0,0.0025,0
1.33417159615816,-10.684616966186,0,0.0025,0
-4.91594580965965,-10.2039567914431,0,0.0025,0
-1.52092071765704,-4.57047199188596,0,0.0025,0
-0.763389489865453,-10.960827687829,0,0.0025,0
-3.89377743131486,6.23083319354158,0,0.0025,0
-3.00379128364972,6.93443077237217,0,0.0025,0
-5.31445578739013,-2.06882684791762,0,0.0025,0
5.50823366046393,6.68188711826765,0,0.0025,0
1.25462152928863,8.05419218049575,0,0.0025,0
-2.08398005098939,-10.9434718144852,0,0.0025,0
-6.22584254004372,2.41196035650935,0,0.0025,0
0.994339440954638,-10.7260911351301,0,0.0025,0
7.62043569131351,-6.7388147568926,0,0.0025,0
-6.22927833902341,0.683353046320909,0,0.0025,0
9.04055613987244,-4.31830925699135,0,0.0025,0
-0.681131552754916,-10.8750569219555,0,0.0025,0
1.55760643663595,-10.5846556096557,0,0.0025,0
6.06660550927751,-8.36538721347634,0,0.0025,0
0.482691309130973,7.94601126769062,0,0.0025,0
1.98178420622751,-10.6170290019616,0,0.0025,0
-5.5240253691176,-1.84674630444207,0,0.0025,0
-6.1532486066492,1.45474202146538,0,0.0025,0
1.17325512177807,-10.8032745894779,0,0.0025,0
-2.77494806217926,7.05332552659485,0,0.0025,0
-4.84456837667158,-2.80992620655225,0,0.0025,0
-3.2911429628847,6.66092917369246,0,0.0025,0
-4.35066729145618,-3.42808592193474,0,0.0025,0
8.62290227333414,3.31411057034492,0,0.0025,0
3.36430075701819,-1.09481564382104,0,0.0025,0
3.41905486506277,-10.0714087781651,0,0.0025,0
2.81606706180597,-2.94287420743332,0,0.0025,0
8.10350565893312,4.12994348463028,0,0.0025,0
-1.73376096681016,-10.9279992440873,0,0.0025,0
0.359042936642708,8.02089587841566,0,0.0025,0
-5.13980779944266,4.63260406492415,0,0.0025,0
-2.6061122513254,-10.7461575886891,0,0.0025,0
9.36473406933864,-3.10436194358008,0,0.0025,0
-5.23394457672603,4.47661834220999,0,0.0025,0
6.25108340997671,6.12161743088936,0,0.0025,0
6.44638521919041,-7.98847933396994,0,0.0025,0
-0.866986110327192,-11.0210710834781,0,0.0025,0
-3.85458411353572,6.25765098504587,0,0.0025,0
1.65326027416256,8.03975636791675,0,0.0025,0
-5.70742302768372,-1.47677398373522,0,0.0025,0
0.320963220668801,-4.58974880451134,0,0.0025,0
-4.78123244211817,5.10152146932052,0,0.0025,0
9.52533045265931,-1.40306010058863,0,0.0025,0
-4.46919823645712,5.57217351421978,0,0.0025,0
2.02364760476394,-3.57816421170736,0,0.0025,0
5.3325017300129,-9.00292159195703,0,0.0025,0
1.23606255662084,7.91687700980179,0,0.0025,0
9.64870820908482,-1.23055119308515,0,0.0025,0
-2.62306306204259,-10.7661822244735,0,0.0025,0
-1.24544272057039,7.63770582319199,0,0.0025,0
9.19263242013793,1.8404443304426,0,0.0025,0
4.14919455544788,-9.74714136406813,0,0.0025,0
-6.09139186099226,2.88430561926351,0,0.0025,0
7.61958140359441,-6.64437080128804,0,0.0025,0
3.4360132847381,-0.369669791431452,0,0.0025,0
3.25467135871406,-10.0409058175637,0,0.0025,0
9.19283060992569,1.77971580148924,0,0.0025,0
2.68001887638216,7.79076907558079,0,0.0025,0
-0.376519697221115,-4.68841662406814,0,0.0025,0
8.5251404175286,3.15439275620237,0,0.0025,0
2.44810960687244,-10.3280587749752,0,0.0025,0
-3.91272313092142,-10.592748982281,0,0.0025,0
0.836401068476489,-10.7386436691367,0,0.0025,0
6.1719331699477,-8.29437722087492,0,0.0025,0
-6.27595080374226,1.49067990026757,0,0.0025,0
-0.395284392712072,-10.9721282114613,0,0.0025,0
-6.01489540210409,2.64591728282725,0,0.0025,0
7.14284220770815,-7.27606765781758,0,0.0025,0
9.57492568682298,-1.7828818547592,0,0.0025,0
-1.67243978510145,-4.63691352679017,0,0.0025,0
-0.63999324926608,-10.9912965966255,0,0.0025,0
0.458335434378003,-10.7797662306558,0,0.0025,0
-6.31301068788246,1.74571787552477,0,0.0025,0
9.20054719688227,1.75490204642646,0,0.0025,0
9.48972697008397,-2.43675405900799,0,0.0025,0
9.24284209607686,1.16444302490664,0,0.0025,0
-1.42445219811236,7.57132810717973,0,0.0025,0
-1.14954453163129,-4.74622854856082,0,0.0025,0
-0.852954616635172,-4.6576879189035,0,0.0025,0
8.79585655243612,-4.4327800428847,0,0.0025,0
-5.79191961859129,-1.13280867038224,0,0.0025,0
0.967887781882354,-10.7499340992212,0,0.0025,0
8.80825555466278,2.61030878755557,0,0.0025,0
5.7146588509273,-8.7094140881264,0,0.0025,0
-2.63909418937934,-4.38007833724497,0,0.0025,0
1.75151214591467,-10.5732753948315,0,0.0025,0
8.13589176022871,3.95788960860589,0,0.0025,0
1.00474321725041,-10.7093700101671,0,0.0025,0
-5.31757608683073,4.62802381297034,0,0.0025,0
-3.31062489222093,6.72323605397986,0,0.0025,0
8.81806466309108,-4.77536099305792,0,0.0025,0
-1.532169255398,-10.8398160139409,0,0.0025,0
-6.18968588119174,1.2532425544505,0,0.0025,0
-5.69701376400357,-1.46198096064061,0,0.0025,0
-4.24004240402962,-3.4202541055443,0,0.0025,0
-4.30160042696602,-3.42042216145698,0,0.0025,0
-4.2955400361869,-3.52345308717707,0,0.0025,0
0.942372902315339,8.01629364359993,0,0.0025,0
-4.83732272131005,5.18731733387911,0,0.0025,0
-6.24320968459273,0.811906195358844,0,0.0025,0
-0.631861042719834,-10.9830041183571,0,0.0025,0
-6.21707863130802,0.375229846070172,0,0.0025,0
-0.697105117537636,-10.9026162268172,0,0.0025,0
-2.93904206113196,-4.19177200331676,0,0.0025,0
-5.00143513380999,-2.65963786757287,0,0.0025,0
-5.96093188790001,-0.749042434080495,0,0.0025,0
-5.33776059558583,4.41003181789024,0,0.0025,0
-5.81943402146499,-1.06610149129371,0,0.0025,0
-1.60221683903784,7.51568600491036,0,0.0025,0
8.59189647722526,-5.0298893228732,0,0.0025,0
4.77445498761569,-9.38138661058101,0,0.0025,0
9.11757667183271,2.17028405403448,0,0.0025,0
9.59224029686751,-0.193537846022673,0,0.0025,0
3.04544923399559,7.77834252220812,0,0.0025,0
7.6635986979733,4.68389885201573,0,0.0025,0
-6.14676300206667,1.93473073471889,0,0.0025,0
-2.23934702250859,-10.94501549721,0,0.0025,0
3.26410752759427,-2.04759683003935,0,0.0025,0
2.24584473260396,-10.575101976259,0,0.0025,0
3.57362369692371,-10.1086468098389,0,0.0025,0
-3.97885702576563,6.11977259331343,0,0.0025,0
5.36258728331665,-8.97532420839494,0,0.0025,0
-4.4095596127073,-10.3264322513859,0,0.0025,0
-2.90432290580284,6.9467878265845,0,0.0025,0
-6.2284216649159,0.431575450033992,0,0.0025,0
9.31135808754151,1.76162723046665,0,0.0025,0
8.26321650717289,4.06339485238476,0,0.0025,0
2.55528575752364,-2.99985415049706,0,0.0025,0
-1.08559347187343,-10.9686650736821,0,0.0025,0
5.43603698985416,-8.90209205360959,0,0.0025,0
9.44854939892794,-1.9021128372852,0,0.0025,0
8.94816852529982,-4.31611171666698,0,0.0025,0
-2.40201772380275,-4.42284487585355,0,0.0025,0
-2.29279987060451,-4.51402898034611,0,0.0025,0
9.09513341436579,-3.91582411919242,0,0.0025,0
2.41122489348944,-3.36251919670477,0,0.0025,0
7.0575170578498,5.29930727552248,0,0.0025,0
-4.8304411525311,5.21000561676799,0,0.0025,0
5.38282284273412,6.85971518812495,0,0.0025,0
-3.34983519125843,-10.6684182913145,0,0.0025,0
3.8117731141256,7.48969385438923,0,0.0025,0
7.13520245106889,-7.47907279739769,0,0.0025,0
3.71328742175814,-9.91667325523373,0,0.0025,0
9.56110898600438,0.11606070830323,0,0.0025,0
